"danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","duration_ms","track_name","track_number","album_name","key_name","mode_name","key_mode"
0.597,0.162,10,-15.215,1,0.0458,0.971,0.000874,0.144,0.621,90.01,4,183226,"Moanin' Low (with Teddy Wilson & His Orchestra)",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.563,0.17,10,-12.284,1,0.0397,0.939,0,0.575,0.399,81.84,4,165560,"Where Is the Sun?",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.639,0.212,1,-13.085,1,0.0545,0.986,0.00622,0.2,0.69,116.95,4,156640,"Let's Call the Whole Thing Off",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C#","major","C# major"
0.678,0.198,10,-13.567,1,0.0384,0.927,0,0.0688,0.484,90.12,4,182000,"They Can't Take That Away from Me - Take 1",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.579,0.131,0,-14.879,1,0.0384,0.892,0,0.147,0.308,87.219,4,165333,"Don't Know If I'm Comin' or Goin' - Take 1",7,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.675,0.296,5,-11.278,1,0.0526,0.83,0.0033,0.111,0.733,128.849,4,186360,"Sun Showers (with Teddy Wilson & His Orchestra)",8,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.758,0.254,8,-11.88,1,0.0445,0.859,0.00103,0.171,0.468,123.546,4,195400,"Yours and Mine (with Teddy Wilson & His Orchestra)",9,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.722,0.294,5,-10.06,1,0.0411,0.86,0.0761,0.127,0.557,117.987,4,187373,"I'll Get By (As Long As I Have You) (with Teddy Wilson & His Orchestra) - Take 1",10,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.794,0.26,9,-10.338,0,0.0457,0.935,8.78e-05,0.143,0.673,108.88,4,185933,"Mean to Me (with Teddy Wilson & His Orchestra) - Take 1",11,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.598,0.188,10,-11.194,1,0.0423,0.963,9.82e-06,0.1,0.492,93.214,4,179866,"Foolin' Myself (with Teddy Wilson & His Orchestra)",12,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.641,0.23,8,-10.651,1,0.0623,0.965,5.36e-05,0.101,0.663,88.858,4,182400,"Easy Living (with Teddy Wilson & His Orchestra)",13,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.725,0.183,0,-13.662,1,0.0425,0.953,0.000129,0.426,0.535,89.88,4,181760,"I'll Never Be the Same (with Teddy Wilson & His Orchestra)",14,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.664,0.327,6,-9.627,0,0.0717,0.918,3.13e-06,0.317,0.755,156.128,4,155400,"Me, Myself and I - Take 2",15,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F#","minor","F# minor"
0.813,0.255,7,-10.784,1,0.0786,0.886,0,0.0788,0.777,120.458,4,169066,"A Sailboat In the Moonlight",16,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.66,0.287,3,-9.949,1,0.0525,0.926,0,0.363,0.659,128.087,4,158466,"Born to Love",17,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.742,0.22,5,-11.547,1,0.0468,0.885,0,0.675,0.784,118.671,4,171240,"Without Your Love - Take 1",18,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.77,0.202,10,-10.188,1,0.0689,0.945,3.69e-05,0.116,0.689,110.962,4,180933,"Getting Some Fun Out of Life",19,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.668,0.229,7,-10.82,0,0.0468,0.951,0,0.189,0.649,139.446,4,152266,"Who Wants Love?",20,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.614,0.275,0,-11.307,1,0.0935,0.927,4.8e-05,0.1,0.852,167.889,4,132666,"Trav'lin' All Alone",21,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.771,0.147,10,-11.464,1,0.0599,0.989,1.13e-05,0.139,0.673,103.578,4,159760,"He's Funny That Way - Take 1",22,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.787,0.317,9,-10.802,0,0.062,0.907,0.000808,0.0813,0.704,81.088,4,187466,"Nice Work If You Can Get It (with Teddy Wilson & His Orchestra)",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.737,0.182,0,-13.593,1,0.0388,0.928,2.01e-06,0.0691,0.407,91.974,4,199466,"Things Are Looking Up (with Teddy Wilson & His Orchestra)",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.758,0.188,3,-12.583,1,0.0733,0.904,0,0.0931,0.666,99.918,4,181066,"My Man (with Teddy Wilson & His Orchestra)",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.726,0.175,8,-13.005,1,0.0433,0.93,2.4e-05,0.0303,0.63,94.16,4,194600,"Can't Help Lovin' Dat Man (with Teddy Wilson & His Orchestra)",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.651,0.243,0,-12.218,1,0.0512,0.881,4.32e-06,0.25,0.62,103.181,4,167560,"My First Impression of You (with Teddy Wilson & His Orchestra) - Take 4",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.704,0.279,3,-10.761,1,0.0379,0.915,0.00127,0.224,0.752,93.427,4,169693,"When You're Smiling (The Whole World Smiles with You) (with Teddy Wilson & His Orchestra) - Take 3",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.721,0.148,5,-13.474,1,0.0404,0.934,3.16e-05,0.0774,0.539,102.667,4,168800,"I Can't Believe That You're In Love with Me (with Teddy Wilson & His Orchestra) - Alternate Take",7,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.673,0.316,0,-11.137,1,0.0764,0.831,0.000858,0.187,0.844,168.308,3,183200,"If Dreams Come True (with Teddy Wilson & His Orchestra) - Take 1",8,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.647,0.249,5,-12.337,1,0.068,0.786,0,0.0532,0.873,157.966,4,178200,"Now They Call It Swing - Take 2",9,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.639,0.119,0,-15.202,1,0.0396,0.915,0,0.287,0.418,89.066,4,183266,"On the Sentimental Side - Take 2",10,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.564,0.293,10,-12.056,1,0.0535,0.89,0,0.236,0.818,159.158,4,159800,"Back In Your Own Backyard - Take 1",11,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.673,0.154,5,-14.243,0,0.0349,0.927,0,0.214,0.457,87.304,4,143560,"When a Woman Loves a Man",12,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.668,0.168,10,-13.042,1,0.0377,0.942,0,0.195,0.447,90.268,4,172426,"You Go to My Head - Take 1",13,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.653,0.126,10,-16.092,1,0.0431,0.97,0.00134,0.116,0.614,99.848,4,174960,"The Moon Looks Down and Laughs - Take 1",14,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.701,0.216,5,-15.004,0,0.0525,0.883,0,0.159,0.715,127.079,4,143733,"If I Were You - Take 2",15,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.689,0.247,0,-12.786,1,0.0376,0.914,0,0.34,0.721,97.189,4,167800,"Forget If You Can - Take 2",16,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.665,0.268,10,-13.609,1,0.0902,0.952,0.000204,0.146,0.574,110.535,4,148573,"Having Myself a Time - Take 1",17,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.606,0.254,5,-13.111,1,0.0573,0.971,0.000642,0.188,0.602,131.877,4,168093,"Says My Heart - Take 1",18,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.636,0.146,10,-15.832,1,0.0463,0.974,1.27e-05,0.274,0.429,104.991,4,168800,"I Wish I Had You - Take 2",19,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.555,0.289,9,-12.017,0,0.0795,0.974,0.0148,0.183,0.814,161.946,4,125760,"I'm Gonna Lock My Heart (And Throw Away the Key) - Take 1",20,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.55,0.0851,7,-14.178,0,0.0481,0.98,1.19e-05,0.228,0.527,98.993,4,164893,"The Very Thought of You",21,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.596,0.0837,4,-14.093,0,0.0429,0.981,0,0.248,0.45,96.429,3,166706,"I Can't Get Started - Take 1",22,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","E","minor","E minor"
0.602,0.13,10,-14.809,1,0.0818,0.953,0,0.125,0.543,101.455,4,162066,"I've Got a Date with a Dream - Take 1",23,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.654,0.15,7,-12.782,0,0.05,0.903,0,0.438,0.568,116.589,4,142360,"You Can't Be Mine",24,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.625,0.26,5,-10.762,0,0.0378,0.957,0.000239,0.358,0.511,115.754,4,181066,"Everybody's Laughing (with Teddy Wilson & His Orchestra)",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.64,0.211,0,-12.201,1,0.0786,0.971,8.96e-05,0.0649,0.623,145.411,4,163906,"Here It Is Tomorrow Again (with Teddy Wilson & His Orchestra)",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.648,0.259,5,-11.539,1,0.061,0.917,0.000155,0.0582,0.675,78.589,4,154106,"Say It with a Kiss (with Teddy Wilson & His Orchestra)",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.653,0.252,0,-10.673,1,0.0575,0.953,0.00221,0.109,0.733,107.522,4,186266,"April In My Heart (with Teddy Wilson & His Orchestra) - Take 1",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.602,0.201,2,-11.757,0,0.0515,0.981,0.136,0.0828,0.398,140.095,4,177973,"I'll Never Fail You (with Teddy Wilson & His Orchestra)",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D","minor","D minor"
0.562,0.237,5,-10.53,1,0.0599,0.944,2.68e-05,0.0807,0.551,113.993,4,190466,"They Say (with Teddy Wilson & His Orchestra) - Take 1",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.723,0.0865,4,-15.228,0,0.0471,0.987,0.00101,0.163,0.529,108.112,4,171733,"You're so Desirable (with Teddy Wilson & His Orchestra) - Take 1",7,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","E","minor","E minor"
0.703,0.196,2,-10.582,0,0.0547,0.98,1.73e-05,0.0678,0.354,114.905,4,177266,"You're Gonna See a Lot of Me (with Teddy Wilson & His Orchestra) - Take 1",8,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D","minor","D minor"
0.719,0.142,7,-12.284,1,0.0405,0.985,0.00183,0.379,0.478,100.873,4,162733,"Hello, My Darling (with Teddy Wilson & His Orchestra) - Take 1",9,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.649,0.0909,2,-12.938,0,0.0441,0.992,0.00431,0.121,0.37,108.546,4,173160,"Let's Dream In the Moonlight (with Teddy Wilson & His Orchestra) - Take 2",10,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D","minor","D minor"
0.592,0.117,0,-15.129,1,0.072,0.976,0,0.168,0.411,101.2,4,176733,"That's All I Ask of You - Take 1",11,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.72,0.139,8,-15.741,1,0.0536,0.896,0,0.123,0.506,100.704,4,163066,"Dream of Life",12,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.79,0.167,8,-12.845,1,0.084,0.799,0,0.132,0.746,115.672,4,184000,"What Shall I Say? (with Teddy Wilson & His Orchestra)",13,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.691,0.201,7,-14.562,0,0.0962,0.94,2.19e-05,0.084,0.894,140.111,3,178866,"It's Easy to Blame the Weather (with Teddy Wilson & His Orchestra)",14,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.642,0.138,7,-12.629,1,0.0476,0.937,0.000162,0.109,0.532,98.607,4,185333,"More Than You Know (with Teddy Wilson & His Orchestra) - Take 1",15,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.578,0.233,0,-12.305,1,0.102,0.919,0.000394,0.0783,0.926,172.403,4,165133,"Sugar (with Teddy Wilson & His Orchestra)",16,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","C","major","C major"
0.531,0.0939,3,-15.485,1,0.0369,0.981,0,0.263,0.253,90.284,4,168466,"You're Too Lovely to Last - Take 1",17,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","D#","major","D# major"
0.353,0.176,8,-14.879,1,0.0384,0.947,4.2e-06,0.28,0.319,79.96,4,175626,"Under a Blue Jungle Moon - Take 1",18,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.568,0.278,10,-10.246,1,0.0539,0.935,0,0.257,0.403,95.685,4,168760,"Everything Happens for the Best",19,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.627,0.23,5,-11.728,1,0.0405,0.919,0.000374,0.22,0.402,111.831,4,151200,"Why Did I Always Depend On You?",20,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","major","F major"
0.556,0.209,10,-10.778,1,0.0466,0.907,0.00421,0.117,0.502,94.138,4,185773,"Long Gone Blues",21,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A#","major","A# major"
0.596,0.152,5,-12.484,0,0.0336,0.912,0,0.104,0.215,84.629,4,181066,"Some Other Spring",1,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","F","minor","F minor"
0.502,0.117,7,-11.909,1,0.0304,0.959,0,0.13,0.268,84.875,4,192960,"Our Love Is Different",2,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
0.722,0.28,7,-11.784,0,0.0479,0.867,0.000509,0.255,0.805,96.294,4,168506,"Them There Eyes",3,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","minor","G minor"
0.693,0.27,9,-12.43,0,0.0614,0.867,2.44e-05,0.102,0.79,98.323,4,174893,"Swing! Brother, Swing!",4,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","A","minor","A minor"
0.514,0.146,8,-14.05,1,0.032,0.972,3.37e-06,0.257,0.423,96.889,4,177866,"Night and Day - Take 1",5,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G#","major","G# major"
0.485,0.177,7,-14.282,1,0.0428,0.965,7.37e-05,0.252,0.253,88.411,4,184440,"The Man I Love",6,"Lady Day: The Complete Billie Holiday On Columbia (1933-1944)","G","major","G major"
